D:\Installations\Python3_10\python.exe D:/GitHub/Router-Project/Main.py
Booting up...
Services process active!
Routing process active!
5.554441690444946 0.0.0.0 255.255.255.255
Sent IP!
5.559143781661987 0.0.0.0 255.255.255.255
192.168.156.255 has just connected!
5.598075866699219 192.168.156.255 192.168.0.1
5.599113702774048 192.168.0.1 192.168.156.255
5.622839689254761 192.168.156.255 192.168.0.1
5.623549699783325 192.168.0.1 192.168.156.255
5.644206762313843 192.168.156.255 13.107.4.52
5.791798830032349 13.107.4.52 10.0.0.6
5.79262375831604 192.168.156.255 35.246.165.178
5.79355788230896 192.168.156.255 13.107.4.52
5.79355788230896 192.168.156.255 13.107.4.52
5.850610733032227 192.168.156.255 192.168.0.1
5.851349830627441 192.168.0.1 192.168.156.255
5.863633871078491 35.246.165.178 10.0.0.6
5.8660728931427 192.168.156.255 35.246.165.178
5.8726747035980225 192.168.156.255 35.246.165.178
5.935490846633911 13.107.4.52 10.0.0.6
5.936867713928223 13.107.4.52 10.0.0.6
5.936867713928223 13.107.4.52 10.0.0.6
5.941158771514893 192.168.156.255 13.107.4.52
5.941889762878418 192.168.156.255 13.107.4.52
5.944799900054932 35.246.165.178 10.0.0.6
5.944799900054932 35.246.165.178 10.0.0.6
5.944799900054932 35.246.165.178 10.0.0.6
5.953910827636719 192.168.156.255 35.246.165.178
5.955131769180298 192.168.156.255 35.246.165.178
6.029350757598877 35.246.165.178 10.0.0.6
6.030855894088745 35.246.165.178 10.0.0.6
6.039855718612671 192.168.156.255 35.246.165.178
6.043715715408325 0.0.0.0 192.168.156.255
6.082416772842407 13.107.4.52 10.0.0.6
6.113133907318115 35.246.165.178 10.0.0.6
6.113133907318115 35.246.165.178 10.0.0.6
6.120113849639893 192.168.156.255 20.199.120.85
6.168736696243286 192.168.156.255 35.246.165.178
6.179552793502808 192.168.156.255 13.107.4.52
6.184690713882446 20.199.120.85 10.0.0.6
6.1871397495269775 192.168.156.255 20.199.120.85
6.1871397495269775 192.168.156.255 20.199.120.85
6.253070831298828 20.199.120.85 10.0.0.6
6.253070831298828 20.199.120.85 10.0.0.6
6.253070831298828 20.199.120.85 10.0.0.6
6.253070831298828 20.199.120.85 10.0.0.6
6.253070831298828 20.199.120.85 10.0.0.6
6.261675834655762 192.168.156.255 20.199.120.85
6.265827894210815 192.168.156.255 20.199.120.85
6.2741618156433105 192.168.156.255 20.199.120.85
6.320714712142944 13.107.4.52 10.0.0.6
6.57471489906311 192.168.156.255 20.199.120.85
6.637460708618164 20.199.120.85 10.0.0.6
6.639041900634766 192.168.156.255 13.107.4.52
6.639041900634766 192.168.156.255 13.107.4.52
6.703481912612915 20.199.120.85 10.0.0.6
6.705915689468384 192.168.156.255 20.199.120.85
6.705915689468384 192.168.156.255 20.199.120.85
6.705915689468384 192.168.156.255 20.199.120.85
6.708376884460449 192.168.156.255 20.199.120.85
6.724641799926758 13.107.4.52 10.0.0.6
6.74109673500061 192.168.156.255 95.100.204.56
6.802755832672119 20.199.120.85 10.0.0.6
6.848391771316528 13.107.4.52 10.0.0.6
6.849798679351807 13.107.4.52 10.0.0.6
6.849798679351807 13.107.4.52 10.0.0.6
6.8523337841033936 192.168.156.255 13.107.4.52
6.854121685028076 10.0.0.6 95.100.204.56
6.868462800979614 20.199.120.85 10.0.0.6
6.870727777481079 20.199.120.85 10.0.0.6
6.9113616943359375 20.199.120.85 10.0.0.6
6.9113616943359375 20.199.120.85 10.0.0.6
6.916892766952515 20.199.120.85 10.0.0.6
7.01209568977356 192.168.156.255 20.199.120.85
7.043271780014038 0.0.0.0 192.168.156.255
7.192265748977661 20.199.120.85 10.0.0.6
7.3271567821502686 192.168.156.255 20.199.120.85
7.51475977897644 192.168.156.255 13.107.4.52
7.7176947593688965 192.168.156.255 20.199.120.85
7.739563703536987 20.199.120.85 10.0.0.6
7.748919725418091 192.168.156.255 95.100.204.56
7.936205863952637 192.168.156.255 20.199.120.85
8.045628786087036 0.0.0.0 192.168.156.255
8.72388482093811 20.199.120.85 10.0.0.6
8.873495817184448 192.168.156.255 13.107.4.52
9.045276880264282 192.168.156.255 192.168.156.255
9.139047861099243 192.168.156.255 20.199.120.85
9.732913732528687 192.168.156.255 20.199.120.85
9.76390790939331 192.168.156.255 95.100.204.56
9.850221872329712 13.107.4.52 10.0.0.6
9.931166887283325 20.199.120.85 10.0.0.6
10.342055797576904 192.168.156.255 20.199.120.85
10.692752838134766 20.199.120.85 10.0.0.6
11.55185079574585 192.168.156.255 20.199.120.85
11.567614793777466 192.168.156.255 13.107.4.52
12.051502704620361 192.168.156.255 192.168.0.1
12.051874876022339 192.168.0.1 192.168.156.255
12.855933904647827 13.107.4.52 10.0.0.6
13.759553909301758 192.168.156.255 20.199.120.85
13.77824878692627 192.168.156.255 95.100.204.56
13.96407175064087 192.168.156.255 20.199.120.85
14.615731716156006 192.168.156.255 193.15.228.195
14.615731716156006 192.168.156.255 193.15.228.195
14.63062572479248 20.199.120.85 10.0.0.6
14.770832777023315 192.168.156.255 20.199.120.85
14.857524871826172 20.199.120.85 10.0.0.6
15.62787389755249 192.168.156.255 193.15.228.195
15.62787389755249 192.168.156.255 193.15.228.195
16.77474880218506 192.168.156.255 20.199.120.85
16.958335876464844 192.168.156.255 13.107.4.52
17.641242742538452 192.168.156.255 193.15.228.195
17.641242742538452 192.168.156.255 193.15.228.195
