D:\Installations\Python3_10\python.exe D:/GitHub/Router-Project/Main.py
Booting up...
Services process active!
0.059416770935058594 10.0.0.6 10.0.0.138
0.06039881706237793 10.0.0.138 10.0.0.6
Routing process active!
10.695096969604492 0.0.0.0 255.255.255.255
Sent IP!
10.695121049880981 0.0.0.0 255.255.255.255
Sent IP!
10.702479124069214 0.0.0.0 255.255.255.255
192.168.0.92 has just connected!
10.702502012252808 0.0.0.0 255.255.255.255
192.168.0.92 has just connected!
10.81712293624878 192.168.0.92 192.168.0.1
10.81716275215149 192.168.0.92 192.168.0.1
10.817388772964478 192.168.0.1 192.168.0.92
10.817615985870361 192.168.0.1 192.168.0.92
10.971423864364624 192.168.0.92 192.168.0.1
10.971451759338379 192.168.0.92 192.168.0.1
10.971632957458496 192.168.0.1 192.168.0.92
10.971844911575317 192.168.0.1 192.168.0.92
10.964914083480835 192.168.0.92 10.0.0.138
10.964959144592285 192.168.0.92 10.0.0.138
10.978811025619507 10.0.0.138 10.0.0.6
11.080593824386597 192.168.0.92 192.168.0.1
11.080636978149414 192.168.0.92 192.168.0.1
11.080829858779907 192.168.0.1 192.168.0.92
11.081040859222412 192.168.0.1 192.168.0.92
11.12600588798523 0.0.0.0 192.168.0.92
11.126044750213623 0.0.0.0 192.168.0.92
11.101271152496338 192.168.0.92 10.0.0.138
11.101304054260254 192.168.0.92 10.0.0.138
11.11731505393982 10.0.0.138 10.0.0.6
11.312121152877808 192.168.0.92 10.0.0.138
11.312165975570679 192.168.0.92 10.0.0.138
11.327067136764526 10.0.0.138 10.0.0.6
12.125784873962402 0.0.0.0 192.168.0.92
12.125861883163452 0.0.0.0 192.168.0.92
12.249688148498535 192.168.0.92 10.0.0.138
12.249719142913818 192.168.0.92 10.0.0.138
12.261022090911865 10.0.0.138 10.0.0.6
12.265727996826172 192.168.0.92 20.199.120.182
12.265759944915771 192.168.0.92 20.199.120.182
12.330273151397705 20.199.120.182 10.0.0.6
12.331798076629639 192.168.0.92 20.199.120.182
12.331845998764038 192.168.0.92 20.199.120.182
12.333493947982788 192.168.0.92 20.199.120.182
12.333521127700806 192.168.0.92 20.199.120.182
12.39764404296875 20.199.120.182 10.0.0.6
12.39764404296875 20.199.120.182 10.0.0.6
12.39764404296875 20.199.120.182 10.0.0.6
12.39764404296875 20.199.120.182 10.0.0.6
12.39764404296875 20.199.120.182 10.0.0.6
12.39764404296875 20.199.120.182 10.0.0.6
12.399757146835327 192.168.0.92 20.199.120.182
12.399771928787231 192.168.0.92 20.199.120.182
12.401297092437744 192.168.0.92 20.199.120.182
12.401308059692383 192.168.0.92 20.199.120.182
12.40984296798706 192.168.0.92 20.199.120.182
12.409873962402344 192.168.0.92 20.199.120.182
12.473273038864136 20.199.120.182 10.0.0.6
12.47473692893982 20.199.120.182 10.0.0.6
12.480041980743408 192.168.0.92 20.199.120.182
12.480071067810059 192.168.0.92 20.199.120.182
12.480325937271118 192.168.0.92 20.199.120.182
12.48042106628418 192.168.0.92 20.199.120.182
12.483020067214966 192.168.0.92 20.199.120.182
12.483041048049927 192.168.0.92 20.199.120.182
12.543805122375488 20.199.120.182 10.0.0.6
12.544782161712646 20.199.120.182 10.0.0.6
12.548434019088745 20.199.120.182 10.0.0.6
12.549515008926392 20.199.120.182 10.0.0.6
12.549515008926392 20.199.120.182 10.0.0.6
12.549870014190674 192.168.0.92 20.199.120.182
12.549901008605957 192.168.0.92 20.199.120.182
12.608750104904175 20.199.120.182 10.0.0.6
12.608750104904175 20.199.120.182 10.0.0.6
12.653486013412476 192.168.0.92 20.199.120.182
12.653507947921753 192.168.0.92 20.199.120.182
12.69237494468689 192.168.0.92 10.0.0.138
12.692402124404907 192.168.0.92 10.0.0.138
12.87601113319397 192.168.0.92 10.0.0.138
12.87603497505188 192.168.0.92 10.0.0.138
13.125706911087036 0.0.0.0 192.168.0.92
13.125732898712158 0.0.0.0 192.168.0.92
13.0640230178833 20.199.120.182 10.0.0.6
13.077891111373901 192.168.0.92 20.199.120.182
13.077933073043823 192.168.0.92 20.199.120.182
13.450452089309692 192.168.0.92 20.199.120.182
13.450475931167603 192.168.0.92 20.199.120.182
13.461930990219116 10.0.0.138 10.0.0.6
13.463739156723022 10.0.0.138 10.0.0.6
13.473865032196045 10.0.0.138 10.0.0.6
13.484174013137817 10.0.0.138 10.0.0.6
13.48517894744873 192.168.0.92 20.199.120.182
13.485203981399536 192.168.0.92 20.199.120.182
13.485530138015747 20.199.120.182 10.0.0.6
13.548529148101807 20.199.120.182 10.0.0.6
